Fecha,Nombre_hospital,Institucion,Estatus_capacidad_hospitalaria,Estatus_capacidad_UCI,Coordenadas
2020-04-14,INSTITUTO NACIONAL DE NUTRICIÓN ,SSA,MEDIA,BUENA,"19.289599, -99.155441"
2020-04-14,INSTITUTO NACIONAL DE ENFERMEDADES RESPIRATORIAS,SSA,MEDIA,BUENA,"19.291375, -99.158653"
2020-04-14,HOSPITAL GENERAL DE MÉXICO,SSA,MEDIA,BUENA,"19.4129258, -99.1520225"
2020-04-14,HOSPITAL JUÁREZ,SSA,BUENA,BUENA,"19.481829, -99.135576"
2020-04-14,HOSPITAL DE ESPECIALIDADES DE LA CIUDAD DE MÉXICO DR BELISARIO DOMÍNGUEZ,SEDESA,MEDIA,MEDIA,"19.307226, -99.065356"
2020-04-14,HOSPITAL GENERAL DR ENRIQUE CABRERA,SEDESA,MEDIA,MEDIA,"19.361675, -99.224432"
2020-04-14,HOSPITAL GENERAL TLÁHUAC ,SEDESA,CRÍTICA,CRÍTICA,"19.287492, -99.052665"
2020-04-14,HOSPITAL PEDIÁTRICO LA VILLA,SEDESA,MEDIA,CRÍTICA,"19.487355, -99.114316"
2020-04-14,HOSPITAL DE ESPECIALIDADES 01 CMN SIGLO XXI ,IMSS,CRÍTICA,CRÍTICA,"19.466549, -99.145102"
2020-04-14,HOSPITAL DE PEDIATRÍA 01 CMN SIGLO XXI (CDMX SUR) ,IMSS,CRÍTICA,CRÍTICA,"19.407458, -99.152267"
2020-04-14,HOSPITAL GENERAL DE ZONA 01 CARLOS MC GREGOR (CDMX SUR) ,IMSS,MEDIA,MEDIA,"19.395912, -99.161610"
2020-04-14,HOSPITAL GENERAL DE ZONA 1A PARQUE DE LOS VENADOS (CDMX SUR) ,IMSS,MEDIA,CRÍTICA,"19.369978, -99.155870"
2020-04-14,HOSPITAL DE INFECTOLOGÍA 01 LA RAZA (CDMX NORTE) ,IMSS,BUENA,MEDIA,"19.465067, -99.144881"
2020-04-14,HOSPITAL GENERAL 01 (CDMX NORTE) ,IMSS,CRÍTICA,CRÍTICA,"19.395740, -99.161677"
2020-04-14,HOSPITAL GENERAL DE ZONA 24 (CDMX NORTE) ,IMSS,CRÍTICA,CRÍTICA,"19.483221, -99.128448"
2020-04-14,HOSPITAL GENERAL DE ZONA 27 (CDMX NORTE),IMSS,CRÍTICA,CRÍTICA,"19.454776, -99.140007"
2020-04-14,HOSPITAL GENERAL DE ZONA 2A (CDMX SUR) ,IMSS,MEDIA,CRÍTICA,"19.405495, -99.112200"
2020-04-14,HOSPITAL GENERAL DE ZONA 30 (CDMX SUR) ,IMSS,CRÍTICA,CRÍTICA,"19.398836, -99.116913"
2020-04-14,HOSPITAL GENERAL DE ZONA 32 (CDMX SUR) ,IMSS,BUENA,CRÍTICA,"19.307964, -99.130677"
2020-04-14,HOSPITAL GENERAL DE ZONA C/MF 08 (CDMX SUR) ,IMSS,CRÍTICA,CRÍTICA,"19.337137, -99.200142"
2020-04-14,HOSPITAL GENERAL DE ZONA C/UMAA 48 (CDMX NORTE) ,IMSS,MEDIA,MEDIA,"19.482375, -99.213046"
